Benin,2012,Female,16,
Benin,2012,Both sexes,16,
Benin,2000,Male,14,
Benin,2000,Female,15,
Benin,2000,Both sexes,15,
Benin,1990,Male,14,
Benin,1990,Female,16,
Benin,1990,Both sexes,15,
Bhutan,2012,Male,19,
Bhutan,2012,Female,19,
Bhutan,2012,Both sexes,19,
Bhutan,2000,Male,17,
Bhutan,2000,Female,17,
Bhutan,2000,Both sexes,17,
Bhutan,1990,Male,16,
Bhutan,1990,Female,16,
Bhutan,1990,Both sexes,16,
Bolivia (Plurinational State of),2012,Male,18,
Bolivia (Plurinational State of),2012,Female,20,
Bolivia (Plurinational State of),2012,Both sexes,19,
Bolivia (Plurinational State of),2000,Male,17,
Bolivia (Plurinational State of),2000,Female,19,
Bolivia (Plurinational State of),2000,Both sexes,18,
Bolivia (Plurinational State of),1990,Male,16,
Bolivia (Plurinational State of),1990,Female,18,
Bolivia (Plurinational State of),1990,Both sexes,17,
Bosnia and Herzegovina,2012,Male,19,
Bosnia and Herzegovina,2012,Female,22,
Bosnia and Herzegovina,2012,Both sexes,21,
Bosnia and Herzegovina,2000,Male,18,
Bosnia and Herzegovina,2000,Female,21,
Bosnia and Herzegovina,2000,Both sexes,19,
Bosnia and Herzegovina,1990,Male,16,
Bosnia and Herzegovina,1990,Female,19,
Bosnia and Herzegovina,1990,Both sexes,18,
Botswana,2012,Male,18,
Botswana,2012,Female,18,
Botswana,2012,Both sexes,18,
Botswana,2000,Male,16,
Botswana,2000,Female,17,
Botswana,2000,Both sexes,17,
Botswana,1990,Male,18,
Botswana,1990,Female,17,
Botswana,1990,Both sexes,17,
Brazil,2012,Male,19,
Brazil,2012,Female,22,
Brazil,2012,Both sexes,21,
Brazil,2000,Male,18,
Brazil,2000,Female,21,
Brazil,2000,Both sexes,19,
Brazil,1990,Male,16,
Brazil,1990,Female,19,
Brazil,1990,Both sexes,18,
Brunei Darussalam,2012,Male,20,
Brunei Darussalam,2012,Female,21,
Brunei Darussalam,2012,Both sexes,21,
Brunei Darussalam,2000,Male,19,
Brunei Darussalam,2000,Female,22,
Brunei Darussalam,2000,Both sexes,21,
Brunei Darussalam,1990,Male,17,
Brunei Darussalam,1990,Female,20,
Brunei Darussalam,1990,Both sexes,18,
Bulgaria,2012,Male,17,
Bulgaria,2012,Female,21,
Bulgaria,2012,Both sexes,19,
Bulgaria,2000,Male,16,
Bulgaria,2000,Female,19,
Bulgaria,2000,Both sexes,18,
Bulgaria,1990,Male,16,
Bulgaria,1990,Female,19,
Bulgaria,1990,Both sexes,18,
Burkina Faso,2012,Male,15,
Burkina Faso,2012,Female,15,
Burkina Faso,2012,Both sexes,15,
Burkina Faso,2000,Male,14,
Burkina Faso,2000,Female,15,
Burkina Faso,2000,Both sexes,15,
Burkina Faso,1990,Male,14,
Burkina Faso,1990,Female,15,
Burkina Faso,1990,Both sexes,15,
Burundi,2012,Male,15,
Burundi,2012,Female,17,
Burundi,2012,Both sexes,16,
Burundi,2000,Male,15,
Burundi,2000,Female,16,
Burundi,2000,Both sexes,15,
Burundi,1990,Male,14,
Burundi,1990,Female,16,
Burundi,1990,Both sexes,15,
Cabo Verde,2012,Male,17,
Cabo Verde,2012,Female,22,
Cabo Verde,2012,Both sexes,20,
Cabo Verde,2000,Male,16,
Cabo Verde,2000,Female,19,
Cabo Verde,2000,Both sexes,18,
Cabo Verde,1990,Male,16,
Cabo Verde,1990,Female,18,
Cabo Verde,1990,Both sexes,17,
Cambodia,2012,Male,22,
Cambodia,2012,Female,25,
Cambodia,2012,Both sexes,24,
Cambodia,2000,Male,19,
Cambodia,2000,Female,22,
Cambodia,2000,Both sexes,20,
Cambodia,1990,Male,16,
Cambodia,1990,Female,18,
Cambodia,1990,Both sexes,17,
Cameroon,2012,Male,16,
Cameroon,2012,Female,17,
Cameroon,2012,Both sexes,16,
Cameroon,2000,Male,15,
Cameroon,2000,Female,16,
Cameroon,2000,Both sexes,16,
Cameroon,1990,Male,15,
Cameroon,1990,Female,16,
Cameroon,1990,Both sexes,16,
Canada,2012,Male,23,
Canada,2012,Female,26,
Canada,2012,Both sexes,25,
Canada,2000,Male,21,
Canada,2000,Female,25,
Canada,2000,Both sexes,23,
Canada,1990,Male,19,
Canada,1990,Female,24,
Canada,1990,Both sexes,22,
Central African Republic,2012,Male,15,
Central African Republic,2012,Female,16,
Central African Republic,2012,Both sexes,16,
Central African Republic,2000,Male,14,
Central African Republic,2000,Female,15,
Central African Republic,2000,Both sexes,15,
Central African Republic,1990,Male,14,
Central African Republic,1990,Female,15,
Central African Republic,1990,Both sexes,15,
Chad,2012,Male,14,
Chad,2012,Female,15,
Chad,2012,Both sexes,15,
Chad,2000,Male,13,
Chad,2000,Female,15,
Chad,2000,Both sexes,14,
Chad,1990,Male,13,
Chad,1990,Female,15,
Chad,1990,Both sexes,14,
Chile,2012,Male,22,
Chile,2012,Female,26,
Chile,2012,Both sexes,24,
Chile,2000,Male,20,
Chile,2000,Female,24,
Chile,2000,Both sexes,22,
Chile,1990,Male,17,
Chile,1990,Female,21,
Chile,1990,Both sexes,19,
China,2012,Male,18,
China,2012,Female,21,
China,2012,Both sexes,19,
China,2000,Male,17,
China,2000,Female,20,
China,2000,Both sexes,18,
China,1990,Male,16,
China,1990,Female,19,
China,1990,Both sexes,18,
Colombia,2012,Male,23,
Colombia,2012,Female,27,
Colombia,2012,Both sexes,25,
Colombia,2000,Male,21,
Colombia,2000,Female,24,
Colombia,2000,Both sexes,22,
Colombia,1990,Male,19,
Colombia,1990,Female,22,
Colombia,1990,Both sexes,21,
Comoros,2012,Male,15,
Comoros,2012,Female,17,
Comoros,2012,Both sexes,16,
Comoros,2000,Male,15,
Comoros,2000,Female,16,
Comoros,2000,Both sexes,15,
Comoros,1990,Male,14,
Comoros,1990,Female,16,
Comoros,1990,Both sexes,15,
Congo,2012,Male,17,
Congo,2012,Female,18,
Congo,2012,Both sexes,17,
Congo,2000,Male,16,
Congo,2000,Female,17,
Congo,2000,Both sexes,16,
Congo,1990,Male,16,
Congo,1990,Female,17,
Congo,1990,Both sexes,16,
Cook Islands,2012,Male,20,
Cook Islands,2012,Female,22,
Cook Islands,2012,Both sexes,21,
Cook Islands,2000,Male,16,
Cook Islands,2000,Female,20,
Cook Islands,2000,Both sexes,18,
Cook Islands,1990,Male,17,
Cook Islands,1990,Female,18,
Cook Islands,1990,Both sexes,17,
Costa Rica,2012,Male,22,
Costa Rica,2012,Female,25,
Costa Rica,2012,Both sexes,23,
Costa Rica,2000,Male,21,
Costa Rica,2000,Female,23,
Costa Rica,2000,Both sexes,22,
Costa Rica,1990,Male,21,
Costa Rica,1990,Female,22,
Costa Rica,1990,Both sexes,22,
Côte d’Ivoire,2012,Male,15,
Côte d’Ivoire,2012,Female,16,
Côte d’Ivoire,2012,Both sexes,16,
Côte d’Ivoire,2000,Male,15,
Côte d’Ivoire,2000,Female,16,
Côte d’Ivoire,2000,Both sexes,15,
Côte d’Ivoire,1990,Male,15,
Côte d’Ivoire,1990,Female,17,
Côte d’Ivoire,1990,Both sexes,16,
Croatia,2012,Male,19,
Croatia,2012,Female,23,
Croatia,2012,Both sexes,21,
Croatia,2000,Male,17,
Croatia,2000,Female,21,
Croatia,2000,Both sexes,19,
Croatia,1990,Male,16,
Croatia,1990,Female,20,
Croatia,1990,Both sexes,18,
Cuba,2012,Male,21,
Cuba,2012,Female,24,
Cuba,2012,Both sexes,22,
Cuba,2000,Male,20,
Cuba,2000,Female,23,
Cuba,2000,Both sexes,22,
Cuba,1990,Male,19,
Cuba,1990,Female,21,
Cuba,1990,Both sexes,20,
Cyprus,2012,Male,23,
Cyprus,2012,Female,26,
Cyprus,2012,Both sexes,24,
Cyprus,2000,Male,19,
Cyprus,2000,Female,22,
Cyprus,2000,Both sexes,21,
Cyprus,1990,Male,19,
Cyprus,1990,Female,22,
Cyprus,1990,Both sexes,20,
Czech Republic,2012,Male,19,
Czech Republic,2012,Female,23,
Czech Republic,2012,Both sexes,21,
Czech Republic,2000,Male,17,
Czech Republic,2000,Female,21,
Czech Republic,2000,Both sexes,19,
Czech Republic,1990,Male,15,
Czech Republic,1990,Female,19,
Czech Republic,1990,Both sexes,17,
Democratic People's Republic of Korea,2012,Male,14,
Democratic People's Republic of Korea,2012,Female,19,
Democratic People's Republic of Korea,2012,Both sexes,17,
Democratic People's Republic of Korea,2000,Male,12,
Democratic People's Republic of Korea,2000,Female,18,
Democratic People's Republic of Korea,2000,Both sexes,16,
Democratic People's Republic of Korea,1990,Male,14,
Democratic People's Republic of Korea,1990,Female,20,
Democratic People's Republic of Korea,1990,Both sexes,17,
Democratic Republic of the Congo,2012,Male,15,
Democratic Republic of the Congo,2012,Female,16,
Democratic Republic of the Congo,2012,Both sexes,15,
Democratic Republic of the Congo,2000,Male,14,
Democratic Republic of the Congo,2000,Female,15,
Democratic Republic of the Congo,2000,Both sexes,15,
Democratic Republic of the Congo,1990,Male,14,
Democratic Republic of the Congo,1990,Female,16,
Democratic Republic of the Congo,1990,Both sexes,15,
Denmark,2012,Male,21,
Denmark,2012,Female,24,
Denmark,2012,Both sexes,23,
Denmark,2000,Male,19,
Denmark,2000,Female,22,
Denmark,2000,Both sexes,21,
Denmark,1990,Male,18,
Denmark,1990,Female,22,
Denmark,1990,Both sexes,20,
Djibouti,2012,Male,15,
Djibouti,2012,Female,17,
Djibouti,2012,Both sexes,16,
Djibouti,2000,Male,15,
Djibouti,2000,Female,16,
Djibouti,2000,Both sexes,16,
Djibouti,1990,Male,15,
Djibouti,1990,Female,16,
Djibouti,1990,Both sexes,15,
Dominica,2012,Male,21,
Dominica,2012,Female,22,
Dominica,2012,Both sexes,21,
Dominica,2000,Male,20,
Dominica,2000,Female,21,
Dominica,2000,Both sexes,21,
Dominica,1990,Male,19,
Dominica,1990,Female,21,
Dominica,1990,Both sexes,20,
Dominican Republic,2012,Male,23,
Dominican Republic,2012,Female,23,
Dominican Republic,2012,Both sexes,23,
Dominican Republic,2000,Male,22,
Dominican Republic,2000,Female,22,
Dominican Republic,2000,Both sexes,22,
Dominican Republic,1990,Male,19,
Dominican Republic,1990,Female,20,
Dominican Republic,1990,Both sexes,19,
Ecuador,2012,Male,21,
Ecuador,2012,Female,23,
Ecuador,2012,Both sexes,22,
Ecuador,2000,Male,20,
Ecuador,2000,Female,23,
Ecuador,2000,Both sexes,21,
Ecuador,1990,Male,19,
Ecuador,1990,Female,21,
Ecuador,1990,Both sexes,20,
Egypt,2012,Male,16,
Egypt,2012,Female,19,
Egypt,2012,Both sexes,17,
Egypt,2000,Male,16,
Egypt,2000,Female,18,
Egypt,2000,Both sexes,17,
Egypt,1990,Male,16,
Egypt,1990,Female,18,
Egypt,1990,Both sexes,17,
El Salvador,2012,Male,20,
El Salvador,2012,Female,23,
El Salvador,2012,Both sexes,22,
El Salvador,2000,Male,20,
El Salvador,2000,Female,22,
El Salvador,2000,Both sexes,21,
El Salvador,1990,Male,18,
El Salvador,1990,Female,20,
El Salvador,1990,Both sexes,19,
Equatorial Guinea,2012,Male,16,
Equatorial Guinea,2012,Female,17,
Equatorial Guinea,2012,Both sexes,16,
Equatorial Guinea,2000,Male,15,
Equatorial Guinea,2000,Female,16,
Equatorial Guinea,2000,Both sexes,15,
Equatorial Guinea,1990,Male,14,
Equatorial Guinea,1990,Female,15,
Equatorial Guinea,1990,Both sexes,15,
Eritrea,2012,Male,13,
Eritrea,2012,Female,17,
Eritrea,2012,Both sexes,15,
Eritrea,2000,Male,12,
Eritrea,2000,Female,15,
Eritrea,2000,Both sexes,14,
Eritrea,1990,Male,11,
Eritrea,1990,Female,13,
Eritrea,1990,Both sexes,12,
Estonia,2012,Male,18,
Estonia,2012,Female,24,
Estonia,2012,Both sexes,21,
Estonia,2000,Male,15,
Estonia,2000,Female,21,
Estonia,2000,Both sexes,19,
Estonia,1990,Male,15,
Estonia,1990,Female,20,
Estonia,1990,Both sexes,18,
Ethiopia,2012,Male,17,
Ethiopia,2012,Female,19,
Ethiopia,2012,Both sexes,18,
Ethiopia,2000,Male,15,
Ethiopia,2000,Female,17,
Ethiopia,2000,Both sexes,16,
Ethiopia,1990,Male,14,
Ethiopia,1990,Female,15,
Ethiopia,1990,Both sexes,15,
Fiji,2012,Male,15,
Fiji,2012,Female,19,
Fiji,2012,Both sexes,17,
Fiji,2000,Male,15,
Fiji,2000,Female,17,
Fiji,2000,Both sexes,16,
Fiji,1990,Male,14,
Fiji,1990,Female,16,
Fiji,1990,Both sexes,15,
Finland,2012,Male,22,
Finland,2012,Female,26,
Finland,2012,Both sexes,24,
Finland,2000,Male,19,
Finland,2000,Female,24,
Finland,2000,Both sexes,22,
Finland,1990,Male,17,
Finland,1990,Female,22,
Finland,1990,Both sexes,20,
France,2012,Male,23,
France,2012,Female,27,
France,2012,Both sexes,25,
France,2000,Male,20,
France,2000,Female,26,
France,2000,Both sexes,23,
France,1990,Male,20,
France,1990,Female,25,
France,1990,Both sexes,22,
Gabon,2012,Male,18,
Gabon,2012,Female,19,
Gabon,2012,Both sexes,18,
Gabon,2000,Male,17,
Gabon,2000,Female,18,
Gabon,2000,Both sexes,17,
Gabon,1990,Male,17,
Gabon,1990,Female,18,
Gabon,1990,Both sexes,17,
Gambia,2012,Male,16,
Gambia,2012,Female,17,
Gambia,2012,Both sexes,17,
Gambia,2000,Male,16,
Gambia,2000,Female,17,
Gambia,2000,Both sexes,16,
Gambia,1990,Male,15,
Gambia,1990,Female,16,
Gambia,1990,Both sexes,16,
Georgia,2012,Male,17,
Georgia,2012,Female,22,
Georgia,2012,Both sexes,20,
Georgia,2000,Male,17,
Georgia,2000,Female,20,
Georgia,2000,Both sexes,19,
Georgia,1990,Male,17,
Georgia,1990,Female,20,
Georgia,1990,Both sexes,19,
Germany,2012,Male,22,
Germany,2012,Female,25,
Germany,2012,Both sexes,24,
Germany,2000,Male,20,
Germany,2000,Female,24,
Germany,2000,Both sexes,22,
Germany,1990,Male,18,
Germany,1990,Female,22,
Germany,1990,Both sexes,20,
Ghana,2012,Male,17,
Ghana,2012,Female,18,
Ghana,2012,Both sexes,17,
Ghana,2000,Male,16,
Ghana,2000,Female,17,
Ghana,2000,Both sexes,17,
Ghana,1990,Male,16,
Ghana,1990,Female,17,
Ghana,1990,Both sexes,16,
Greece,2012,Male,22,
Greece,2012,Female,26,
Greece,2012,Both sexes,24,
Greece,2000,Male,21,
Greece,2000,Female,23,
Greece,2000,Both sexes,22,
Greece,1990,Male,20,
Greece,1990,Female,23,
Greece,1990,Both sexes,21,
Grenada,2012,Male,16,
Grenada,2012,Female,23,
Grenada,2012,Both sexes,19,
Grenada,2000,Male,17,
Grenada,2000,Female,22,
Grenada,2000,Both sexes,20,
Grenada,1990,Male,15,
Grenada,1990,Female,20,
Grenada,1990,Both sexes,18,
Guatemala,2012,Male,20,
Guatemala,2012,Female,23,
Guatemala,2012,Both sexes,21,
Guatemala,2000,Male,19,
Guatemala,2000,Female,21,
Guatemala,2000,Both sexes,20,
Guatemala,1990,Male,17,
Guatemala,1990,Female,19,
Guatemala,1990,Both sexes,18,
Guinea,2012,Male,16,
Guinea,2012,Female,17,
Guinea,2012,Both sexes,16,
Guinea,2000,Male,15,
Guinea,2000,Female,16,
Guinea,2000,Both sexes,15,
Guinea,1990,Male,15,
Guinea,1990,Female,16,
Guinea,1990,Both sexes,15,
Guinea-Bissau,2012,Male,14,
Guinea-Bissau,2012,Female,15,
Guinea-Bissau,2012,Both sexes,15,
Guinea-Bissau,2000,Male,14,
Guinea-Bissau,2000,Female,15,
Guinea-Bissau,2000,Both sexes,15,
Guinea-Bissau,1990,Male,14,
Guinea-Bissau,1990,Female,15,
Guinea-Bissau,1990,Both sexes,14,
Guyana,2012,Male,13,
Guyana,2012,Female,17,
Guyana,2012,Both sexes,15,
Guyana,2000,Male,16,
Guyana,2000,Female,18,
Guyana,2000,Both sexes,17,
Guyana,1990,Male,14,
Guyana,1990,Female,18,
Guyana,1990,Both sexes,16,
Haiti,2012,Male,16,
Haiti,2012,Female,18,
Haiti,2012,Both sexes,17,
Haiti,2000,Male,15,
Haiti,2000,Female,16,
Haiti,2000,Both sexes,16,
Haiti,1990,Male,15,
Haiti,1990,Female,16,
Haiti,1990,Both sexes,15,
Honduras,2012,Male,21,
Honduras,2012,Female,23,
Honduras,2012,Both sexes,22,
Honduras,2000,Male,19,
Honduras,2000,Female,22,
Honduras,2000,Both sexes,21,
Honduras,1990,Male,18,
Honduras,1990,Female,20,
Honduras,1990,Both sexes,19,
Hungary,2012,Male,17,
Hungary,2012,Female,22,
Hungary,2012,Both sexes,20,
Hungary,2000,Male,16,
Hungary,2000,Female,21,
Hungary,2000,Both sexes,18,
Hungary,1990,Male,15,
Hungary,1990,Female,19,
Hungary,1990,Both sexes,17,
Iceland,2012,Male,24,
Iceland,2012,Female,25,
Iceland,2012,Both sexes,25,
Iceland,2000,Male,22,
Iceland,2000,Female,24,
Iceland,2000,Both sexes,23,
Iceland,1990,Male,20,
Iceland,1990,Female,24,
Iceland,1990,Both sexes,22,
India,2012,Male,16,
India,2012,Female,18,
India,2012,Both sexes,17,
India,2000,Male,15,
India,2000,Female,17,
India,2000,Both sexes,16,
India,1990,Male,14,
India,1990,Female,16,
India,1990,Both sexes,15,
Indonesia,2012,Male,17,
Indonesia,2012,Female,19,
Indonesia,2012,Both sexes,18,
Indonesia,2000,Male,16,
Indonesia,2000,Female,18,
Indonesia,2000,Both sexes,17,
Indonesia,1990,Male,15,
Indonesia,1990,Female,17,
Indonesia,1990,Both sexes,16,
Iran (Islamic Republic of),2012,Male,19,
Iran (Islamic Republic of),2012,Female,20,
Iran (Islamic Republic of),2012,Both sexes,20,
Iran (Islamic Republic of),2000,Male,18,
Iran (Islamic Republic of),2000,Female,18,
Iran (Islamic Republic of),2000,Both sexes,18,
Iran (Islamic Republic of),1990,Male,16,
Iran (Islamic Republic of),1990,Female,16,
Iran (Islamic Republic of),1990,Both sexes,16,
Iraq,2012,Male,16,
Iraq,2012,Female,20,
Iraq,2012,Both sexes,18,
Iraq,2000,Male,17,
Iraq,2000,Female,20,
Iraq,2000,Both sexes,18,
Iraq,1990,Male,17,
Iraq,1990,Female,19,
Iraq,1990,Both sexes,18,
Ireland,2012,Male,22,
Ireland,2012,Female,25,
Ireland,2012,Both sexes,24,
Ireland,2000,Male,19,
Ireland,2000,Female,22,
Ireland,2000,Both sexes,20,
Ireland,1990,Male,17,
Ireland,1990,Female,21,
Ireland,1990,Both sexes,19,
Israel,2012,Male,23,
Israel,2012,Female,26,
Israel,2012,Both sexes,24,
Israel,2000,Male,21,
Israel,2000,Female,24,
Israel,2000,Both sexes,22,
Israel,1990,Male,20,
Israel,1990,Female,22,
Israel,1990,Both sexes,21,
Italy,2012,Male,23,
Italy,2012,Female,27,
Italy,2012,Both sexes,25,
Italy,2000,Male,21,
Italy,2000,Female,25,
Italy,2000,Both sexes,23,
Italy,1990,Male,19,
Italy,1990,Female,23,
Italy,1990,Both sexes,21,
Jamaica,2012,Male,20,
Jamaica,2012,Female,23,
Jamaica,2012,Both sexes,21,
Jamaica,2000,Male,19,
Jamaica,2000,Female,22,
Jamaica,2000,Both sexes,21,
Jamaica,1990,Male,19,
Jamaica,1990,Female,21,
Jamaica,1990,Both sexes,20,
Japan,2012,Male,23,
Japan,2012,Female,29,
Japan,2012,Both sexes,26,
Japan,2000,Male,22,
Japan,2000,Female,27,
Japan,2000,Both sexes,25,
Japan,1990,Male,20,
Japan,1990,Female,25,
Japan,1990,Both sexes,23,
Jordan,2012,Male,18,
Jordan,2012,Female,20,
Jordan,2012,Both sexes,19,
Jordan,2000,Male,17,
Jordan,2000,Female,19,
Jordan,2000,Both sexes,18,
Jordan,1990,Male,17,
Jordan,1990,Female,18,
Jordan,1990,Both sexes,17,
Kazakhstan,2012,Male,13,
Kazakhstan,2012,Female,18,
Kazakhstan,2012,Both sexes,16,
Kazakhstan,2000,Male,12,
Kazakhstan,2000,Female,17,
Kazakhstan,2000,Both sexes,15,
Kazakhstan,1990,Male,15,
Kazakhstan,1990,Female,19,
Kazakhstan,1990,Both sexes,17,
Kenya,2012,Male,17,
Kenya,2012,Female,18,
Kenya,2012,Both sexes,18,
Kenya,2000,Male,16,
Kenya,2000,Female,18,
Kenya,2000,Both sexes,17,
Kenya,1990,Male,16,
Kenya,1990,Female,18,
Kenya,1990,Both sexes,17,
Kiribati,2012,Male,16,
Kiribati,2012,Female,18,
Kiribati,2012,Both sexes,17,
Kiribati,2000,Male,15,
Kiribati,2000,Female,17,
Kiribati,2000,Both sexes,16,
Kiribati,1990,Male,15,
Kiribati,1990,Female,17,
Kiribati,1990,Both sexes,16,
Kuwait,2012,Male,21,
Kuwait,2012,Female,21,
Kuwait,2012,Both sexes,21,
Kuwait,2000,Male,18,
Kuwait,2000,Female,18,
Kuwait,2000,Both sexes,18,
Kuwait,1990,Male,19,
Kuwait,1990,Female,18,
Kuwait,1990,Both sexes,18,
Kyrgyzstan,2012,Male,15,
Kyrgyzstan,2012,Female,19,
Kyrgyzstan,2012,Both sexes,17,
Kyrgyzstan,2000,Male,15,
Kyrgyzstan,2000,Female,18,
Kyrgyzstan,2000,Both sexes,16,
Kyrgyzstan,1990,Male,16,
Kyrgyzstan,1990,Female,19,
Kyrgyzstan,1990,Both sexes,18,
Lao People's Democratic Republic,2012,Male,16,
Lao People's Democratic Republic,2012,Female,18,
Lao People's Democratic Republic,2012,Both sexes,17,
Lao People's Democratic Republic,2000,Male,15,
Lao People's Democratic Republic,2000,Female,17,
Lao People's Democratic Republic,2000,Both sexes,16,
Lao People's Democratic Republic,1990,Male,14,
Lao People's Democratic Republic,1990,Female,16,
Lao People's Democratic Republic,1990,Both sexes,15,
Latvia,2012,Male,16,
Latvia,2012,Female,22,
Latvia,2012,Both sexes,20,
Latvia,2000,Male,15,
Latvia,2000,Female,21,
Latvia,2000,Both sexes,19,
Latvia,1990,Male,15,
Latvia,1990,Female,20,
Latvia,1990,Both sexes,18,
Lebanon,2012,Male,21,
Lebanon,2012,Female,25,
Lebanon,2012,Both sexes,22,
Lebanon,2000,Male,18,
Lebanon,2000,Female,20,
Lebanon,2000,Both sexes,19,
Lebanon,1990,Male,16,
Lebanon,1990,Female,18,
Lebanon,1990,Both sexes,17,
Lesotho,2012,Male,15,
Lesotho,2012,Female,17,
Lesotho,2012,Both sexes,16,
Lesotho,2000,Male,15,
Lesotho,2000,Female,17,
Lesotho,2000,Both sexes,16,
Lesotho,1990,Male,16,
Lesotho,1990,Female,17,
Lesotho,1990,Both sexes,17,
Liberia,2012,Male,15,
Liberia,2012,Female,17,
Liberia,2012,Both sexes,16,
Liberia,2000,Male,14,
Liberia,2000,Female,15,
Liberia,2000,Both sexes,15,
