South Sudan;53.5;17;;;92791;;;8823888;1.05158859677276;2008
South Sudan;53.9;;;4300000;;;;9229227;46.591117544297;2009
South Sudan;54.8;;;;290000;;;9714419;2.9852531582177;2010
South Sudan;54.9;;;;;;;10243050;0;2011
South Sudan;55.9;47;;;157000;;;10701604;1.46706979626606;2012
South Sudan;55.8;99;;;581000;;3;11106031;5.23141885701562;2013
South Sudan;55.0;;;;;;6486;11213284;0.057842109412372;2014
South Sudan;55.6;;;;;;1818;11194299;0.0162404095155936;2015
South Sudan;55.5;;;3600000;22000;;3826;11066105;32.7651508819047;2016
South Sudan;55.3;;;;;;;10658226;0;2017
South Sudan;56.0;;;;;;;10395329;0;2018
South Sudan;55.9;53;;;934800;12;937;10447666;8.95653632112665;2019
South Sudan;55.5;;;;1042000;;;10606227;9.82441729749891;2020
South Sudan;55.0;7;;7723670;;;;10748272;71.8596440432471;2021
